
╔══════════════════════════════════════════════════════╗
║       🤖 WAREHOUSE RL — TRAINING LAUNCH 🤖          ║
╠══════════════════════════════════════════════════════╣
║  Grid Size:     15×15                                ║
║  Timesteps:     2,000,000                            ║
║  Learning Rate: 0.0003                               ║
║  Entropy Coef:  0.01                                 ║
║  Gamma:         0.99                                 ║
║  Batch Size:    64                                   ║
║  N Steps:       2048                                 ║
║  N Envs:        4                                    ║
║  Run Name:      OVERNIGHT_BAKE                       ║
║  Real Env:      True                                 ║
║  Device:        auto                                 ║
╚══════════════════════════════════════════════════════╝
    
✅ Using SubprocVecEnv with 4 parallel envs
🌍 Using ML1's WarehouseEnv (15×15)
Using cpu device
📊 Total model parameters: 401,349
📐 Observation space: Box(0, 255, (3, 15, 15), uint8)
🎮 Action space: Discrete(4)

🚀 Training started at 00:42:50
📈 TensorBoard: tensorboard --logdir=/Users/sanjanachennupati/DevMatrixx/warehouse-rl-navigator/ml/tb_logs
💾 Checkpoints: ./checkpoints/OVERNIGHT_BAKE_20260413_004249
🏆 Best model: ./checkpoints/OVERNIGHT_BAKE_20260413_004249_best

Logging to ./tb_logs/OVERNIGHT_BAKE_20260413_004249_1
/Users/sanjanachennupati/Library/Python/3.9/lib/python/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x125b79910> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x125b97190>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.3      |
|    ml2_success_rate | 0.267    |
|    stage            | 1        |
| episode/            |          |
|    collision_rate   | 0.667    |
|    goal_rate        | 0.267    |
|    mean_length      | 171      |
|    total_collisions | 30       |
|    total_episodes   | 45       |
|    total_goals      | 12       |
| reward/             |          |
|    max_100ep        | 100      |
|    mean_100ep       | 14.3     |
|    min_100ep        | -32      |
|    std_100ep        | 48.7     |
| rollout/            |          |
|    ep_len_mean      | 171      |
|    ep_rew_mean      | 14.3     |
| time/               |          |
|    fps              | 3399     |
|    iterations       | 1        |
|    time_elapsed     | 2        |
|    total_timesteps  | 8192     |
----------------------------------
Eval num_timesteps=10000, episode_reward=-117.24 +/- 94.02
Episode length: 200.00 +/- 0.00
------------------------------------------
| curriculum/             |              |
|    ml1_success_rate     | 0.286        |
|    ml2_success_rate     | 0.263        |
|    stage                | 1            |
| episode/                |              |
|    collision_rate       | 0.673        |
|    goal_rate            | 0.245        |
|    mean_length          | 174          |
|    total_collisions     | 33           |
|    total_episodes       | 49           |
|    total_goals          | 12           |
| eval/                   |              |
|    mean_ep_length       | 200          |
|    mean_reward          | -117         |
| reward/                 |              |
|    max_100ep            | 100          |
|    mean_100ep           | 11.9         |
|    min_100ep            | -32          |
|    std_100ep            | 47.3         |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0108129885 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -4.43e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 83.1         |
------------------------------------------
New best mean reward!
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.333    |
|    ml2_success_rate | 0.295    |
|    stage            | 1        |
| episode/            |          |
|    collision_rate   | 0.66     |
|    goal_rate        | 0.298    |
|    mean_length      | 167      |
|    total_collisions | 62       |
|    total_episodes   | 94       |
|    total_goals      | 28       |
| reward/             |          |
|    max_100ep        | 100      |
|    mean_100ep       | 14.4     |
|    min_100ep        | -60.9    |
|    std_100ep        | 52.6     |
| rollout/            |          |
|    ep_len_mean      | 167      |
|    ep_rew_mean      | 14.1     |
| time/               |          |
|    fps              | 230      |
|    iterations       | 2        |
|    time_elapsed     | 71       |
|    total_timesteps  | 16384    |
----------------------------------
Eval num_timesteps=20000, episode_reward=-68.81 +/- 107.34
Episode length: 180.90 +/- 57.30
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.367       |
|    ml2_success_rate     | 0.33        |
|    stage                | 1           |
| episode/                |             |
|    collision_rate       | 0.632       |
|    goal_rate            | 0.325       |
|    mean_length          | 163         |
|    total_collisions     | 72          |
|    total_episodes       | 114         |
|    total_goals          | 37          |
| eval/                   |             |
|    mean_ep_length       | 181         |
|    mean_reward          | -68.8       |
| reward/                 |             |
|    max_100ep            | 100         |
|    mean_100ep           | 17          |
|    min_100ep            | -60.9       |
|    std_100ep            | 53.8        |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.014558069 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00967    |
|    value_loss           | 87.9        |
-----------------------------------------
New best mean reward!
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.351    |
|    ml2_success_rate | 0.41     |
|    stage            | 1        |
| episode/            |          |
|    collision_rate   | 0.61     |
|    goal_rate        | 0.349    |
|    mean_length      | 157      |
|    total_collisions | 89       |
|    total_episodes   | 146      |
|    total_goals      | 51       |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 24.7     |
|    min_100ep        | -60.9    |
|    std_100ep        | 56.1     |
| rollout/            |          |
|    ep_len_mean      | 156      |
|    ep_rew_mean      | 26.8     |
| time/               |          |
|    fps              | 175      |
|    iterations       | 3        |
|    time_elapsed     | 140      |
|    total_timesteps  | 24576    |
----------------------------------
Eval num_timesteps=30000, episode_reward=-78.20 +/- 93.74
Episode length: 200.00 +/- 0.00
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.348       |
|    ml2_success_rate     | 0.45        |
|    stage                | 1           |
| episode/                |             |
|    collision_rate       | 0.564       |
|    goal_rate            | 0.387       |
|    mean_length          | 145         |
|    total_collisions     | 102         |
|    total_episodes       | 181         |
|    total_goals          | 70          |
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | -78.2       |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 37.6        |
|    min_100ep            | -60.9       |
|    std_100ep            | 55.1        |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.011782866 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 98.1        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
